Order_ID,Product,Category,Quantity,Price,Sales,Region,Payment_Method,Customer,Order_Date
1953,Keyboard,Accessories,5,92.45,462.25,South,Credit Card,Customer_211,2024-06-18
1954,USB Cable,Accessories,2,13.87,27.74,West,UPI,Customer_8,2024-03-14
1955,Monitor,Electronics,2,264.55,529.1,South,Net Banking,Customer_77,2024-08-10
1956,Laptop,Electronics,4,1487.12,5948.48,North,Cash,Customer_259,2023-02-04
1957,Tablet,Electronics,5,476.02,2380.1,North,Cash,Customer_254,2023-09-04
1958,Mouse,Accessories,5,32.59,162.95,West,Debit Card,Customer_68,2024-01-03
1959,Headphones,Electronics,2,140.1,280.2,North,Credit Card,Customer_246,2024-11-16
1960,Headphones,Electronics,2,149.56,299.12,North,Cash,Customer_238,2023-05-22
1961,Tablet,Electronics,2,752.9,1505.8,East,Cash,Customer_1,2024-10-04
1962,Mouse,Accessories,4,36.8,147.2,East,Net Banking,Customer_17,2023-10-31
1963,Tablet,Electronics,3,688.64,2065.92,South,Credit Card,Customer_172,2023-02-26
1964,Power Bank,Accessories,3,73.28,219.84,North,Cash,Customer_188,2024-04-21
1965,Printer,Electronics,1,191.39,191.39,South,Net Banking,Customer_35,2024-07-28
1966,Monitor,Electronics,2,493.44,986.88,South,Net Banking,Customer_59,2024-10-26
1967,USB Cable,Accessories,5,18.07,90.35,South,Debit Card,Customer_165,2023-12-28
1968,Headphones,Electronics,5,145.64,728.2,East,Credit Card,Customer_33,2024-01-17
1969,Smartphone,Electronics,4,737.6,2950.4,North,Cash,Customer_273,2024-11-25
1970,Power Bank,Accessories,3,47.12,141.36,East,Credit Card,Customer_97,2024-04-13
1971,Mouse,Accessories,1,21.72,21.72,South,UPI,Customer_40,2023-04-22
1972,Keyboard,Accessories,3,28.96,86.88,South,Cash,Customer_78,2023-07-29
1973,Power Bank,Accessories,1,37.59,37.59,South,Cash,Customer_178,2024-03-06
1974,USB Cable,Accessories,1,9.37,9.37,North,Credit Card,Customer_119,2024-06-16
1975,Smartphone,Electronics,4,820.83,3283.32,East,Cash,Customer_272,2024-07-15
1976,USB Cable,Accessories,4,9.56,38.24,South,UPI,Customer_88,2023-09-24
1977,Monitor,Electronics,4,280.17,1120.68,East,Credit Card,Customer_76,2023-12-28
1978,Headphones,Electronics,4,192.56,770.24,South,Net Banking,Customer_147,2023-07-06
1979,Keyboard,Accessories,2,32.9,65.8,North,Credit Card,Customer_163,2024-08-11
1980,Keyboard,Accessories,4,40.83,163.32,South,Debit Card,Customer_288,2024-12-25
1981,Laptop,Electronics,3,1485.71,4457.13,South,UPI,Customer_230,2024-07-06
1982,Keyboard,Accessories,5,44.12,220.6,North,Cash,Customer_256,2023-05-29
1983,USB Cable,Accessories,3,7.34,22.02,East,UPI,Customer_243,2023-10-24
1984,Printer,Electronics,2,299.89,599.78,West,UPI,Customer_58,2024-05-05
1985,Laptop,Electronics,2,1290.71,2581.42,North,UPI,Customer_13,2024-02-16
1986,Printer,Electronics,2,211.49,422.98,North,UPI,Customer_29,2024-09-14
1987,Monitor,Electronics,5,334.25,1671.25,East,Debit Card,Customer_12,2023-03-27
1988,Power Bank,Accessories,4,60.62,242.48,North,Net Banking,Customer_202,2023-07-19
1989,USB Cable,Accessories,3,14.05,42.15,North,UPI,Customer_204,2023-06-01
1990,Tablet,Electronics,3,470.28,1410.84,North,UPI,Customer_177,2023-12-26
1991,Headphones,Electronics,4,178.63,714.52,North,Debit Card,Customer_228,2024-03-01
1992,USB Cable,Accessories,3,7.46,22.38,West,Cash,Customer_72,2024-08-24
1993,Printer,Electronics,1,135.91,135.91,East,Cash,Customer_269,2023-12-10
1994,Mouse,Accessories,5,32.68,163.4,North,Credit Card,Customer_210,2024-10-16
1995,Headphones,Electronics,4,59.73,238.92,West,Net Banking,Customer_71,2023-07-24
1996,Keyboard,Accessories,4,43.16,172.64,West,Credit Card,Customer_155,2024-08-22
1997,Headphones,Electronics,4,125.08,500.32,West,Debit Card,Customer_14,2023-01-03
1998,Keyboard,Accessories,3,44.01,132.03,West,Credit Card,Customer_148,2024-03-03
1999,Keyboard,Accessories,4,92.54,370.16,South,Credit Card,Customer_62,2023-10-11
2000,USB Cable,Accessories,1,13.98,13.98,East,Net Banking,Customer_247,2024-08-02
